Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
LRGE|ClearBridge Large Cap G,rowth ESG ETF|,G|N|N|100|Y|N,,,
LRHC|La Rosa Holdings Corp. ,- Common Stock,|S|N|D|100|N|N,,,
"LRMR|Larimar Therapeutics, I",nc. - Common S,tock|G|N|N|100|,N|N,,
LRND|NYLI U.S. Large Cap R&D, Leaders ETF|G,|N|N|100|Y|N,,,
"LSAK|Lesaka Technologies, In",c. - Common St,ock|Q|N|N|100|N,|N,,
"LSB|LakeShore Biopharma Co.,", Ltd - Ordinar,y Shares|S|N|N|,100|N|N,,
"LSBK|Lake Shore Bancorp, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
LSBPW|LakeShore Biopharma Co,"., Ltd - Warra",nts|S|N|N|100|N,|N,,
LSCC|Lattice Semiconductor C,orporation - C,ommon Stock|Q|N,|N|100|N|N,,
LSE|Leishen Energy Holding C,"o., Ltd. - Ord",inary Shares|S|,N|N|100|N|N,,
LSEA|Landsea Homes Corporati,on - Common St,ock|S|N|N|100|N,|N,,
LSEAW|Landsea Homes Corporat,ion - Warrant|,S|N|N|100|N|N,,,
LSH|Lakeside Holding Limited, - Common Stoc,k|S|N|D|100|N|N,,,
"LSTA|Lisata Therapeutics, In",c. - Common St,ock|S|N|N|100|N,|N,,
"LSTR|Landstar System, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
LTBR|Lightbridge Corporation, - Common Stoc,k|S|N|N|100|N|N,,,
LTRN|Lantern Pharma Inc. - C,ommon Stock|S|,N|N|100|N|N,,,
"LTRX|Lantronix, Inc. - Commo",n Stock|S|N|N|,100|N|N,,,
"LTRY|Lottery.com, Inc. - Com",mon Stock|G|N|,N|100|N|N,,,
"LTRYW|Lottery.com, Inc. - Wa",rrant|G|N|N|10,0|N|N,,,
LUCD|Lucid Diagnostics Inc. ,- Common Stock,|S|N|N|100|N|N,,,
"LUCY|Innovative Eyewear, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"LUCYW|Innovative Eyewear, In",c. - Warrants|,S|N|N|100|N|N,,,
LULU|lululemon athletica inc,. - Common Sto,ck|Q|N|N|100|N|,N,,
LUNG|Pulmonx Corporation - C,ommon Stock|Q|,N|N|100|N|N,,,
"LUNR|Intuitive Machines, Inc",. - Class A Co,mmon Stock|G|N|,N|100|N|N,,
LVHD|Franklin U.S. Low Volat,ility High Div,idend Index ETF,|G|N|N|100|Y|N,,
LVLU|Lulu's Fashion Lounge H,"oldings, Inc. ",- Common Stock|,G|N|D|100|N|N,,
"LVO|LiveOne, Inc. - Common S",tock|S|N|D|100,|N|N,,,
LVRO|Lavoro Limited - Class ,A Ordinary Sha,res|G|N|N|100|N,|N,,
LVROW|Lavoro Limited - Warra,nt|G|N|N|100|N,|N,,,
LVTX|LAVA Therapeutics N.V. ,- Ordinary Sha,res|Q|N|N|100|N,|N,,
"LWAY|Lifeway Foods, Inc. - C",ommon Stock|G|,N|N|100|N|N,,,
"LWLG|Lightwave Logic, Inc. -", Common Stock|,S|N|N|100|N|N,,,
LX|LexinFintech Holdings Ltd,. - American D,epositary Share,s|Q|N|N|100|N|,N,
LXEH|Lixiang Education Holdi,"ng Co., Ltd. -", American Depos,itary Shares|G,|N|,N|100|N|N
"LXEO|Lexeo Therapeutics, Inc",. - Common Sto,ck|G|N|N|100|N|,N,,
LXRX|Lexicon Pharmaceuticals,", Inc. - Commo",n Stock|Q|N|D|1,00|N|N,,
"LYEL|Lyell Immunopharma, Inc",. - Common Sto,ck|Q|N|D|100|N|,N,,
"LYFT|Lyft, Inc. - Class A Co",mmon Stock|Q|N,|N|100|N|N,,,
"LYRA|Lyra Therapeutics, Inc.", - Common Stoc,k|S|N|D|100|N|N,,,
LYTS|LSI Industries Inc. - C,ommon Stock|Q|,N|N|100|N|N,,,
"LZ|LegalZoom.com, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
LZMH|LZ Technology Holdings ,Limited - Clas,s B Ordinary Sh,ares|S|N|N|100,|N|,N
MACI|Melar Acquisition Corp., I - Class A O,rdinary Shares|,G|N|N|100|N|N,,
MACIU|Melar Acquisition Corp,. I - Unit|G|N,|N|100|N|N,,,
MACIW|Melar Acquisition Corp,. I - Warrant|,G|N|N|100|N|N,,,
"MAMA|Mama's Creations, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
MAMO|Massimo Group - Common ,Stock|S|N|N|10,0|N|N,,,
"MANH|Manhattan Associates, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"MAPS|WM Technology, Inc. - C",lass A Common ,Stock|Q|N|N|100,|N|N,,
"MAPSW|WM Technology, Inc. - ",Warrants|Q|N|N,|100|N|N,,,
MAR|Marriott International -, Class A Commo,n Stock|Q|N|N|1,00|N|N,,
"MARA|MARA Holdings, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
MARPS|Marine Petroleum Trust, - Units of Be,neficial Intere,st|S|N|N|100|N,|N,
MASI|Masimo Corporation - Co,mmon Stock|Q|N,|N|100|N|N,,,
MASK|3 E Network Technology ,Group Ltd - Cl,ass A Ordinary ,Shares|S|N|N|1,00|,N|N
MASS|908 Devices Inc. - Comm,on Stock|G|N|N,|100|N|N,,,
"MAT|Mattel, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
MATH|Metalpha Technology Hol,ding Limited -, Ordinary Share,s|S|N|N|100|N|,N,
MATW|Matthews International ,Corporation - ,Class A Common ,Stock|Q|N|N|10,0|N,|N
MAXI|Simplify Bitcoin Strate,gy PLUS Income, ETF|G|N|N|100|,Y|N,,
MAXN|Maxeon Solar Technologi,"es, Ltd. - Ord",inary Shares|Q|,N|N|100|N|N,,
MAYA|Maywood Acquisition Cor,p. - Class A O,rdinary Shares|,G|N|N|100|N|N,,
MAYAR|Maywood Acquisition Co,rp. - Right|G|,N|N|100|N|N,,,
MAYAU|Maywood Acquisition Co,rp. - Unit|G|N,|N|100|N|N,,,
"MAYS|J. W. Mays, Inc. - Comm",on Stock|S|N|N,|100|N|N,,,
"MAZE|Maze Therapeutics, Inc.", - Common Stoc,k|G|N|N|100|N|N,,,
MBAV|M3-Brigade Acquisition ,V Corp. - Clas,s A Ordinary sh,ares|G|N|N|100,|N|,N
MBAVU|M3-Brigade Acquisition, V Corp. - Uni,ts|G|N|N|100|N|,N,,
MBAVW|M3-Brigade Acquisition, V Corp. - War,rant|G|N|N|100|,N|N,,
MBB|iShares MBS ETF|G|N|N|10,0|Y|N,,,,
MBCN|Middlefield Banc Corp. ,- Common Stock,|S|N|N|100|N|N,,,
MBIN|Merchants Bancorp - Com,mon Stock|S|N|,N|100|N|N,,,
MBINL|Merchants Bancorp - De,positary Share,"s, Each Represe",nting a 1/40th, In,"terest in a Share of 7.625% Fixed Rate Series E Non-Cumulative Perpetual Preferred Stock, without par value|S|N|N|100|N|N"
MBINM|Merchants Bancorp - De,positary Share,"s, Each Represe",nting a 1/40th, In,terest in a Share of 8.25% Fixed-Rate Reset Series D Non-Cumulative Perpetual Preferred Stock|S|N|N|100|N|N
MBINN|Merchants Bancorp - De,positary Share,s 6.00% Fixed R,ate Series C N,on-,Cumulative Perpetual Preferred Stock|S|N|N|100|N|N
"MBIO|Mustang Bio, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
MBLY|Mobileye Global Inc. - ,Class A Common, Stock|Q|N|N|10,0|N|N,,
MBNKP|Medallion Bank - Fixed,-to-Floating R,ate Non-Cumulat,ive Perpetual ,Pre,"ferred Stock, Series F|S|N|N|100|N|N"
MBOT|Microbot Medical Inc.  ,- Common Stock,|S|N|N|100|N|N,,,
"MBRX|Moleculin Biotech, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
MBS|Angel Oak Mortgage-Backe,d Securities E,TF|G|N|N|100|Y|,N,,
"MBUU|Malibu Boats, Inc. - Co",mmon Stock|G|N,|N|100|N|N,,,
MBWM|Mercantile Bank Corpora,tion - Common ,Stock|Q|N|N|100,|N|N,,
"MBX|MBX Biosciences, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
"MCBS|MetroCity Bankshares, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
MCDS|JPMorgan Fundamental Da,ta Science Mid, Core ETF|G|N|N,|100|Y|N,,
MCFT|MasterCraft Boat Holdin,"gs, Inc. - Com",mon Stock|G|N|N,|100|N|N,,
MCHI|iShares MSCI China ETF|,G|N|N|100|Y|N,,,,
MCHP|Microchip Technology In,corporated - C,ommon Stock|Q|N,|N|100|N|N,,
MCHPP|Microchip Technology I,ncorporated - ,Depositary Shar,es Each Repres,ent,ing a 1/20th Interest in a Share of 7.50% Series A Mandatory Convertible Preferred Stock|Q|N|N|100|N|N
MCHS|Matthews China Discover,y Active ETF|G,|N|N|100|Y|N,,,
"MCHX|Marchex, Inc. - Class B", Common Stock|,Q|N|N|100|N|N,,,
"MCRB|Seres Therapeutics, Inc",. - Common Sto,ck|Q|N|D|100|N|,N,,
MCRI|Monarch Casino & Resort,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
MCSE|Martin Currie Sustainab,le Internation,al Equity ETF|G,|N|N|100|Y|N,,
MCTR|CTRL Group Limited - or,dinary shares|,S|N|N|100|N|N,,,
"MCVT|Mill City Ventures III,", Ltd. - Common, Stock|S|N|N|10,0|N|N,,
"MCW|Mister Car Wash, Inc. - ",Common Stock|Q,|N|N|100|N|N,,,
"MDAI|Spectral AI, Inc. - Cla",ss A Common St,ock|S|N|N|100|N,|N,,
"MDAIW|Spectral AI, Inc. - Wa",rrants|S|N|N|1,00|N|N,,,
"MDB|MongoDB, Inc. - Class A ",Common Stock|G,|N|N|100|N|N,,,
"MDBH|MDB Capital Holdings, L",LC - Class A c,ommon |S|N|N|10,0|N|N,,
MDCP|VictoryShares THB Mid C,ap ETF|G|N|N|1,00|Y|N,,,
MDCX|Medicus Pharma Ltd. - C,ommon Stock|S|,N|N|100|N|N,,,
MDCXW|Medicus Pharma Ltd. - ,Warrant|S|N|N|,100|N|N,,,
MDGL|Madrigal Pharmaceutical,"s, Inc. - Comm",on Stock|Q|N|N|,100|N|N,,
MDIA|Mediaco Holding Inc. - ,Class A Common, Stock|S|N|N|10,0|N|N,,
MDIV|Multi-Asset Diversified, Income Index ,Fund|G|N|N|100|,Y|N,,
"MDLZ|Mondelez International,", Inc. - Class ,A Common Stock|,Q|N|N|100|N|N,,
MDRR|Medalist Diversified RE,"IT, Inc. - Com",mon Stock|S|N|N,|100|N|N,,
MDWD|MediWound Ltd. - Ordina,ry Shares|G|N|,N|100|N|N,,,
"MDXG|MiMedx Group, Inc - Com",mon Stock|S|N|,N|100|N|N,,,
MDXH|MDxHealth SA - Ordinary, Shares|S|N|N|,100|N|N,,,
"MEDP|Medpace Holdings, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
MEDX|Horizon Kinetics Medica,l ETF|G|N|N|10,0|Y|N,,,
MEGL|Magic Empire Global Lim,ited - Class A, Ordinary Share,s|S|N|N|100|N|,N,
"MEIP|MEI Pharma, Inc. - Comm",on Stock|S|N|N,|100|N|N,,,
"MELI|MercadoLibre, Inc. - Co",mmon Stock|Q|N,|N|100|N|N,,,
MEMS|Matthews Emerging Marke,ts Discovery A,ctive ETF|G|N|N,|100|Y|N,,
MEOH|Methanex Corporation - ,Common Stock|Q,|N|N|100|N|N,,,
MERC|Mercer International In,c. - Common St,ock|Q|N|N|100|N,|N,,
"MESA|Mesa Air Group, Inc. - ",Common Stock|S,|N|E|100|N|N,,,
MESO|Mesoblast Limited - Ame,rican Deposita,ry Shares|Q|N|N,|100|N|N,,
"META|Meta Platforms, Inc. - ",Class A Common, Stock|Q|N|N|10,0|N|N,,
"METC|Ramaco Resources, Inc. ",- Class A Comm,on Stock|Q|N|N|,100|N|N,,
"METCB|Ramaco Resources, Inc.", - Class B Com,mon Stock|Q|N|N,|100|N|N,,
"METCL|Ramaco Resources, Inc.", - 9.00% Senio,r Notes due 202,6|Q|N|N|100|N|,N,
"METCZ|Ramaco Resources, Inc.", - 8.375% Seni,or Notes due 20,29|Q|N|N|100|N,|N,
METD|Direxion Daily META Bea,r 1X Shares|G|,N|N|100|Y|N,,,
METU|Direxion Daily META Bul,l 2X Shares|G|,N|N|100|Y|N,,,
MFH|Mercurity Fintech Holdin,g Inc. - Ameri,can Ordinary Sh,ares|S|N|N|100,|N|,N
MFI|mF International Limited, - Class A Ord,inary Shares|S|,N|D|100|N|N,,
MFIC|MidCap Financial Invest,ment Corporati,on - Closed End, Fund|Q|N|N|10,0|N,|N
MFICL|MidCap Financial Inves,tment Corporat,ion - 8.00% Not,es due 2028|Q|,N|N,|100|N|N
MFIN|Medallion Financial Cor,p. - Common St,ock|Q|N|N|100|N,|N,,
MFLX|First Trust Flexible Mu,nicipal High I,ncome ETF|G|N|N,|100|Y|N,,
MGEE|MGE Energy Inc. - Commo,n Stock|Q|N|N|,100|N|N,,,
MGIC|Magic Software Enterpri,ses Ltd. - Ord,inary Shares|Q|,N|N|100|N|N,,
MGIH|Millennium Group Intern,ational Holdin,gs Limited - Or,dinary Shares|,S|N,|N|100|N|N
"MGNI|Magnite, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
"MGNX|MacroGenics, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
"MGPI|MGP Ingredients, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
MGRC|McGrath RentCorp - Comm,on Stock|Q|N|N,|100|N|N,,,
MGRM|Monogram Technologies I,nc. - Common S,tock|S|N|N|100|,N|N,,
"MGRX|Mangoceuticals, Inc. - ",Common Stock|S,|N|N|100|N|N,,,
MGTX|MeiraGTx Holdings plc -, Ordinary Shar,es|Q|N|N|100|N|,N,,
"MGX|Metagenomi, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
"MGYR|Magyar Bancorp, Inc. - ",Common Stock|G,|N|N|100|N|N,,,
"MHLD|Maiden Holdings, Ltd. -", Common Stock|,S|N|N|100|N|N,,,
MHUA|Meihua International Me,dical Technolo,"gies Co., Ltd. ",- Ordinary Sha,res,|G|N|D|100|N|N
MIDD|The Middleby Corporatio,n - Common Sto,ck|Q|N|N|100|N|,N,,
MIGI|Mawson Infrastructure G,roup Inc. - Co,mmon Stock|S|N|,D|100|N|N,,
MILN|Global X Millennial Con,sumer ETF|G|N|,N|100|Y|N,,,
MIMI|Mint Incorporation Limi,ted - Class A ,Ordinary Shares,|S|N|N|100|N|N,,
"MIND|MIND Technology, Inc. -", Common Stock|,S|N|N|100|N|N,,,
"MIRA|MIRA Pharmaceuticals, I",nc. - Common S,tock|S|N|N|100|,N|N,,
"MIRM|Mirum Pharmaceuticals, ",Inc. - common ,stock|G|N|N|100,|N|N,,
MIST|Milestone Pharmaceutica,ls Inc. - Comm,on Shares|Q|N|N,|100|N|N,,
"MITK|Mitek Systems, Inc. - C",ommon Stock|S|,N|N|100|N|N,,,
MKAM|MKAM ETF|G|N|N|100|Y|N,,,,,
MKDW|MKDWELL Tech Inc. - Ord,inary Shares|S,|N|D|100|N|N,,,
MKDWW|MKDWELL Tech Inc. - Wa,rrants|S|N|N|1,00|N|N,,,
"MKSI|MKS Instruments, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
"MKTW|MarketWise, Inc. - Clas",s A Common Sto,ck|G|N|D|100|N|,N,,
"MKTX|MarketAxess Holdings, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
MKZR|MacKenzie Realty Capita,"l, Inc. - Comm",on Stock|S|N|N|,100|N|N,,
"MLAB|Mesa Laboratories, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
MLAC|Mountain Lake Acquisiti,on Corp. - Cla,ss A Ordinary S,hares|G|N|N|10,0|N,|N
MLACR|Mountain Lake Acquisit,ion Corp. - Ri,ght|G|N|N|100|N,|N,,
MLACU|Mountain Lake Acquisit,ion Corp. - Un,its|G|N|N|100|N,|N,,
MLCO|Melco Resorts & Enterta,inment Limited, - American Dep,ositary Shares, |Q,|N|N|100|N|N
MLEC|Moolec Science SA - Ord,inary shares|S,|N|D|100|N|N,,,
MLECW|Moolec Science SA - Wa,rrant|S|N|N|10,0|N|N,,,
"MLGO|MicroAlgo, Inc. - Ordin",ary Shares|S|N,|N|100|N|N,,,
"MLKN|MillerKnoll, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
MLTX|MoonLake Immunotherapeu,tics - Class A, Ordinary Share,s|S|N|N|100|N|,N,
"MLYS|Mineralys Therapeutics,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
MMLP|Martin Midstream Partne,rs L.P. - Comm,on Units Repres,enting Limited, Pa,rtnership Interests|Q|N|N|100|N|N
"MMSI|Merit Medical Systems, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
MMYT|MakeMyTrip Limited - Or,dinary Shares|,Q|N|N|100|N|N,,,
MNDO|MIND C.T.I. Ltd. - Ordi,nary Shares|G|,N|N|100|N|N,,,
MNDR|Mobile-health Network S,olutions - Cla,ss A Ordinary S,hares|S|N|N|10,0|N,|N
MNDY|monday.com Ltd. - Ordin,ary Shares|Q|N,|N|100|N|N,,,
MNKD|MannKind Corporation - ,Common Stock|G,|N|N|100|N|N,,,
MNMD|Mind Medicine (MindMed), Inc. - Common, Shares|Q|N|N|1,00|N|N,,
"MNOV|MediciNova, Inc. - Comm",on Stock|G|N|N,|100|N|N,,,
MNPR|Monopar Therapeutics In,c. - Common St,ock|S|N|N|100|N,|N,,
"MNRO|Monro, Inc.  - Common S",tock|Q|N|N|100,|N|N,,,
"MNSB|MainStreet Bancshares, ",Inc. - Common ,Stock|S|N|N|100,|N|N,,
"MNSBP|MainStreet Bancshares,", Inc. - Deposi,tary Shares|S|N,|N|100|N|N,,
MNST|Monster Beverage Corpor,ation - Common, Stock|Q|N|N|10,0|N|N,,
"MNTK|Montauk Renewables, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
MNTL|Tema Neuroscience and M,ental Health E,TF|G|N|N|100|Y|,N,,
MNTS|Momentus Inc. - Class A, Common Stock|,S|N|D|100|N|N,,,
MNTSW|Momentus Inc. - Warran,t|S|N|D|100|N|,N,,,
MNY|MoneyHero Limited - Clas,s A Ordinary S,hares|G|N|N|100,|N|N,,
MNYWW|MoneyHero Limited - Wa,rrants|G|N|N|1,00|N|N,,,
MOB|Mobilicom Limited - Amer,ican Depositar,y Shares|S|N|N|,100|N|N,,
MOBBW|Mobilicom Limited - Wa,rrants|S|N|N|1,00|N|N,,,
"MOBX|Mobix Labs, Inc. - Clas",s A Common Sto,ck|S|N|N|100|N|,N,,
"MOBXW|Mobix Labs, Inc. - War",rants|S|N|N|10,0|N|N,,,
"MODD|Modular Medical, Inc. -", common stock|,S|N|N|100|N|N,,,
MODL|VictoryShares WestEnd U,.S. Sector ETF,|G|N|N|100|Y|N,,,
MODV|ModivCare Inc. - Common, Stock|Q|N|N|1,00|N|N,,,
MOFG|MidWestOne Financial Gr,"oup, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
MOGO|Mogo Inc. - Common Shar,es|S|N|N|100|N,|N,,,
MOLN|Molecular Partners AG -, American Depo,sitary Shares|Q,|N|N|100|N|N,,
MOMO|Hello Group Inc.  - Ame,rican Deposita,ry Shares|Q|N|N,|100|N|N,,
MOOD|Relative Sentiment Tact,ical Allocatio,n ETF|G|N|N|100,|Y|N,,
"MORN|Morningstar, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
MOVE|Movano Inc. - Common St,ock|S|N|N|100|,N|N,,,
MPAA|Motorcar Parts of Ameri,"ca, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
MPB|Mid Penn Bancorp - Commo,n Stock|G|N|N|,100|N|N,,,
MPWR|Monolithic Power System,"s, Inc. - Comm",on Stock|Q|N|N|,100|N|N,,
"MQ|Marqeta, Inc. - Class A C",ommon Stock|Q|,N|N|100|N|N,,,
MQQQ|Tradr 2X Long Triple Q ,Monthly ETF|G|,N|N|100|Y|N,,,
MRAL|GraniteShares 2x Long M,ARA Daily ETF|,G|N|N|100|Y|N,,,
"MRAM|Everspin Technologies, ",Inc. - Common ,Stock|G|N|N|100,|N|N,,
MRBK|Meridian Corporation - ,Common Stock|Q,|N|N|100|N|N,,,
MRCC|Monroe Capital Corporat,ion - Closed E,nd Fund|Q|N|N|1,00|N|N,,
MRCY|Mercury Systems Inc - C,ommon Stock|Q|,N|N|100|N|N,,,
MREO|Mereo BioPharma Group p,lc - American ,Depositary Shar,es|S|N|N|100|N,|N,
MRIN|Marin Software Incorpor,ated - Common ,Stock|S|N|N|100,|N|N,,
"MRKR|Marker Therapeutics, In",c. - Common St,ock|S|N|N|100|N,|N,,
MRM|MEDIROM Healthcare Techn,ologies Inc. -, American Depos,itary Share|S|,N|D,|100|N|N
"MRNA|Moderna, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
MRNO|Murano Global Investmen,ts PLC - Ordin,ary Shares|S|N|,N|100|N|N,,
MRNOW|Murano Global Investme,nts PLC - Warr,ants|S|N|N|100|,N|N,,
"MRSN|Mersana Therapeutics, I",nc. - Common S,tock|Q|N|D|100|,N|N,,
"MRTN|Marten Transport, Ltd. ",- Common Stock,|Q|N|N|100|N|N,,,
MRUS|Merus N.V. - Common Sha,res|G|N|N|100|,N|N,,,
MRVI|Maravai LifeSciences Ho,"ldings, Inc. -", Class A common, stock|Q|N|N|1,00|,N|N
"MRVL|Marvell Technology, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
MRX|Marex Group plc - Ordina,ry Shares|Q|N|,N|100|N|N,,,
MSAI|MultiSensor AI Holdings,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
MSAIW|MultiSensor AI Holding,"s, Inc. - Warr",ants|S|N|N|100|,N|N,,
"MSBI|Midland States Bancorp,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
MSBIP|Midland States Bancorp,", Inc. - Depos",itary Shares Ea,ch Representin,g a," 1/40th Interest in a Share of 7.750% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock, Series A|Q|N|N|100|N|N"
MSEX|Middlesex Water Company, - Common Stoc,k|Q|N|N|100|N|N,,,
MSFD|Direxion Daily MSFT Bea,r 1X Shares|G|,N|N|100|Y|N,,,
MSFL|GraniteShares 2x Long M,SFT Daily ETF|,G|N|N|100|Y|N,,,
MSFT|Microsoft Corporation -, Common Stock|,Q|N|N|100|N|N,,,
MSFU|Direxion Daily MSFT Bul,l 2X Shares|G|,N|N|100|Y|N,,,
MSGM|Motorsport Games Inc. -, Class A Commo,n Stock|S|N|D|1,00|N|N,,
"MSPR|MSP Recovery, Inc. - Cl",ass A Common S,tock|S|N|N|100|,N|N,,
"MSPRW|MSP Recovery, Inc. - W",arrant|S|N|N|1,00|N|N,,,
"MSPRZ|MSP Recovery, Inc. - W",arrant|S|N|N|1,00|N|N,,,
MSS|Maison Solutions Inc. - ,Class A Common, Stock|S|N|N|10,0|N|N,,
MSSA|Metal Sky Star Acquisit,ion Corporatio,n - Ordinary sh,ares|G|N|D|100,|N|,N
MSSAR|Metal Sky Star Acquisi,tion Corporati,on - Right|G|N|,N|100|N|N,,
MSSAU|Metal Sky Star Acquisi,tion Corporati,on - Unit|G|N|N,|100|N|N,,
MSSAW|Metal Sky Star Acquisi,tion Corporati,on - Warrant|G|,N|N|100|N|N,,
MSTR|MicroStrategy Incorpora,ted - Class A ,Common Stock|Q|,N|N|100|N|N,,
MSTX|Defiance Daily Target 2,x Long MSTR ET,F|G|N|N|100|Y|N,,,
MSW|Ming Shing Group Holding,s Limited - Or,dinary Shares|S,|N|N|100|N|N,,
"MTC|MMTec, Inc. - Common Sha",res|S|N|N|100|,N|N,,,
"MTCH|Match Group, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
MTEK|Maris-Tech Ltd. - ordin,ary shares|S|N,|N|100|N|N,,,
MTEKW|Maris-Tech Ltd. - Warr,ants|S|N|N|100,|N|N,,,
MTEN|Mingteng International ,Corporation In,c. - Ordinary S,hares|S|N|N|10,0|N,|N
"MTEX|Mannatech, Incorporated", - Common Stoc,k|S|N|N|100|N|N,,,
MTLS|Materialise NV - Americ,an Depositary ,Shares|Q|N|N|10,0|N|N,,
MTRX|Matrix Service Company ,- Common Stock,|Q|N|N|100|N|N,,,
MTSI|MACOM Technology Soluti,"ons Holdings, ",Inc. - Common S,tock|Q|N|N|100,|N|,N
"MTSR|Metsera, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
MTVA|MetaVia Inc.  - Common ,Stock|S|N|N|10,0|N|N,,,
"MU|Micron Technology, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
MUD|Direxion Daily MU Bear 1,X Shares|G|N|N,|100|Y|N,,,
MULL|GraniteShares 2x Long M,U Daily ETF|G|,N|N|100|Y|N,,,
"MULN|Mullen Automotive, Inc.", - Common Stoc,k|S|N|D|100|N|N,,,
MURA|Mural Oncology plc - Or,dinary Shares|,G|N|N|100|N|N,,,
MUU|Direxion Daily MU Bull 2,X Shares|G|N|N,|100|Y|N,,,
MVBF|MVB Financial Corp. - C,ommon Stock|S|,N|N|100|N|N,,,
"MVIS|MicroVision, Inc. - Com",mon Stock|G|N|,N|100|N|N,,,
MVLL|GraniteShares 2x Long M,RVL Daily ETF|,G|N|N|100|Y|N,,,
"MVST|Microvast Holdings, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"MVSTW|Microvast Holdings, In",c. - Warrant|S,|N|N|100|N|N,,,
"MWYN|Marwynn Holdings, Inc. ",- Common stock,|S|N|N|100|N|N,,,
"MXCT|MaxCyte, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
"MXL|MaxLinear, Inc - Common ",Stock|Q|N|N|10,0|N|N,,,
MYCF|SPDR SSGA My2026 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCG|SPDR SSGA My2027 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCH|SPDR SSGA My2028 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCI|SPDR SSGA My2029 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCJ|SPDR SSGA My2030 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCK|SPDR SSGA My2031 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCL|SPDR SSGA My2032 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCM|SPDR SSGA My2033 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYCN|SPDR SSGA My2034 Corpor,ate Bond ETF|G,|N|N|100|Y|N,,,
MYFW|First Western Financial,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
"MYGN|Myriad Genetics, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
MYMF|SPDR SSGA My2026 Munici,pal Bond ETF|G,|N|N|100|Y|N,,,
MYMG|SPDR SSGA My2027 Munici,pal Bond ETF|G,|N|N|100|Y|N,,,
MYMH|SPDR SSGA My2028 Munici,pal Bond ETF|G,|N|N|100|Y|N,,,
MYMI|SPDR SSGA My2029 Munici,pal Bond ETF|G,|N|N|100|Y|N,,,
MYMJ|SPDR SSGA My2030 Munici,pal Bond ETF|G,|N|N|100|Y|N,,,
MYNZ|Mainz Biomed N.V. - Ord,inary Shares|S,|N|N|100|N|N,,,
"MYPS|PLAYSTUDIOS, Inc.  - Cl",ass A Common S,tock|G|N|N|100|,N|N,,
"MYPSW|PLAYSTUDIOS, Inc.  - W",arrant|G|N|N|1,00|N|N,,,
"MYRG|MYR Group, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
"MYSZ|My Size, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
